BM: loaded
BM: ask block CatalogManagerConfig 0 0
BM: not found
BM: alloate block
BM: create token 2 for file name CatalogManagerConfig
BM: read file CatalogManagerConfig 0 0
BM: place block at block array
BB: ctor CatalogManagerConfig 0 0
BB: content asked CatalogManagerConfig 0 0
BM: ask block CatalogManagerConfig 0 1
BM: not found
BM: alloate block
BM: create token 2 for file name CatalogManagerConfig
BM: read file CatalogManagerConfig 0 1
BM: place block at block array
BB: ctor CatalogManagerConfig 0 1
BB: content asked CatalogManagerConfig 0 1
BM: ask block RecordManagerConfig 0 0
BM: not found
BM: alloate block
BM: create token 1 for file name RecordManagerConfig
BM: read file RecordManagerConfig 0 0
BM: place block at block array
BB: ctor RecordManagerConfig 0 0
BB: lock RecordManagerConfig 0 0
BB: content asked RecordManagerConfig 0 0
BM: ask block RecordManagerConfig 1 0
BM: not found
BM: alloate block
BM: create token 1 for file name RecordManagerConfig
BM: read file RecordManagerConfig 1 0
BM: place block at block array
BB: ctor RecordManagerConfig 1 0
BB: lock RecordManagerConfig 1 0
BB: content asked RecordManagerConfig 1 0
BB: unlock RecordManagerConfig 1 0
BB: unlock RecordManagerConfig 0 0
BM: ask block t3_records 0 0
BM: not found
BM: alloate block
BM: create token 3 for file name t3_records
BM: read file t3_records 0 0
BM: place block at block array
BB: ctor t3_records 0 0
BB: content asked t3_records 0 0
BB: get dirty
BP: ctor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BP: ctor 3 0 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BP: ctor 3 0 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BB: get dirty
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BB: get dirty
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BB: get dirty
BP: ctor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BP: ctor 3 0 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BP: ctor 3 0 0 0
BP: dtor 3 0 0 0
BP: ctor 3 0 0 28
BP: deref
BM: ask block t3_records 0 0
BM: found
BP: ctor 3 0 0 28
BP: dtor 3 0 0 28
BP: dtor 3 0 0 28
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 28
BP: dtor 3 0 0 28
BP: ctor 3 0 0 28
BP: dtor 3 0 0 0
BP: dtor 3 0 0 28
BP: ctor 3 0 0 56
BP: deref
BM: ask block t3_records 0 0
BM: found
BP: ctor 3 0 0 56
BP: dtor 3 0 0 56
BP: dtor 3 0 0 56
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 56
BP: dtor 3 0 0 56
BP: ctor 3 0 0 56
BP: dtor 3 0 0 0
BP: dtor 3 0 0 28
BP: dtor 3 0 0 56
BP: ctor 3 0 0 84
BP: deref
BM: ask block t3_records 0 0
BM: found
BP: ctor 3 0 0 84
BP: dtor 3 0 0 84
BP: dtor 3 0 0 84
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 84
BP: dtor 3 0 0 84
BP: ctor 3 0 0 84
BP: dtor 3 0 0 0
BP: dtor 3 0 0 28
BP: dtor 3 0 0 56
BP: dtor 3 0 0 84
BP: dtor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 0
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 0
BP: dtor 3 0 0 28
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 28
BP: dtor 3 0 0 28
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 28
BP: dtor 3 0 0 28
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 28
BP: dtor 3 0 0 56
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 56
BP: dtor 3 0 0 56
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 56
BP: dtor 3 0 0 56
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 56
BP: dtor 3 0 0 84
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 84
BP: dtor 3 0 0 84
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 84
BP: dtor 3 0 0 84
BP: deref
BM: ask block t3_records 0 0
BM: found
BB: content asked t3_records 0 0
BP: dtor 3 0 0 84
BP: dtor 3 0 0 0
BP: dtor 3 0 0 28
BP: dtor 3 0 0 56
BP: dtor 3 0 0 84
BM: ask block RecordManagerConfig 0 0
BM: found
BB: lock RecordManagerConfig 0 0
BB: content asked RecordManagerConfig 0 0
BM: ask block RecordManagerConfig 1 0
BM: found
BB: lock RecordManagerConfig 1 0
BB: content asked RecordManagerConfig 1 0
BB: get dirty
BB: unlock RecordManagerConfig 1 0
BM: ask block RecordManagerConfig 2 0
BM: not found
BM: alloate block
BM: create token 1 for file name RecordManagerConfig
BM: read file RecordManagerConfig 2 0
BM: place block at block array
BB: ctor RecordManagerConfig 2 0
BB: lock RecordManagerConfig 2 0
BB: content asked RecordManagerConfig 2 0
BB: get dirty
BB: unlock RecordManagerConfig 2 0
BB: get dirty
BB: unlock RecordManagerConfig 0 0
